msoa,Name,Population,PopDensityPerkm2,Employment,EmpDensityPerkm2
E02003652,"Buckingham South, Maids Moreton & Akeley",9829,139.6,4500,63.9
E02003653,Buckingham North,6354,1832.6,2500,721
E02003654,Newton Longville & Great Horwood,5856,88.9,1500,22.7
E02003655,"Marsh Gibbon, Steeple Claydon & Tingewick",9867,67.9,3000,20.6
E02003656,Winslow & Padbury,6198,238.7,1250,48.1
E02003657,"Granborough, Stewkley & Great Brickhill",6376,75.6,1750,20.7
E02003658,"Wing, Wingrave & Bierton",7433,109.3,2250,33
E02003659,Waddesdon & Whitchurch,9590,88,2250,20.6
E02003660,"Cheddington, Pitstone & Edlesborough",10025,169.2,3000,50.6
E02003661,"Oakley, Brill & Edgcott",5992,61.9,2500,25.8
E02003662,Watermead & Elmhurst,6517,3393,700,364.4
E02003663,Berryfields & Haydon Hill,8662,874.5,5000,504.8
E02003664,Gatehouse,7333,4222.2,5000,2878.9
E02003665,Victoria Park,6064,4059.3,3000,2008.2
E02003666,Aylesbury Central,7342,5273.2,13000,9337
E02003667,Fairford Leys,9884,6025.6,1250,762
E02003668,Bedgrove & Walton,8952,3506.7,2250,881.3
E02003669,California & Southcourt,7487,5206.4,1000,695.4
E02003670,Mandeville & Elm Farm,9590,5030.5,5000,2622.8
E02003671,Walton Court & Hawkslade,6109,6197,250,253.6
E02003672,Stoke Mandeville & Aston Clinton,9767,277.6,4000,113.7
E02003673,"Haddenham, Dinton & Stone",8549,168,4500,88.4
E02003674,"Worminghall, Long Crendon & Cuddington",5417,137.4,3000,76
E02003675,Wendover,9119,376.2,3000,123.7
E02003616,Riseley & Sharnbrook,5607,54.1,2500,24.1
E02003617,"Harrold, Chellington & Turvey",8894,77.6,1750,15.2
E02003618,"Clapham, Oakley & Thurleigh",8799,201.3,3000,68.6
E02003619,"Wyboston, Great Barford & Cople",11226,98,6000,52.4
E02003620,Brickhill,8232,3635.2,1250,552
E02003621,Putnoe,7941,3269.1,1250,514.5
E02003622,Goldington,9131,3733.7,3500,1431.1
E02003623,Bromham & Biddenham,9412,696.8,1500,111
E02003624,De Parys,5879,3356.8,2250,1284.7
E02003625,Harpur,8473,3570.3,7000,2949.6
E02003626,Newnham,5404,1535.4,3000,852.3
E02003627,Castle & Kingsway,9813,6050.6,11000,6782.5
E02003628,Queens Park,8953,4879.1,1000,544.9
E02003629,Kingsbrook,10128,2396.7,8000,1893.1
E02003630,Cauldwell,10583,4690.1,8000,3545.4
E02003631,Kempston North,5535,2940.1,1500,796.7
E02003632,Kempston Central & East,6071,6224.3,1250,1281.5
E02003633,Kempston West & South,9049,1423.5,7000,1101.1
E02003634,"Elstow, Shortstown & Wixams",11301,311.1,3000,82.6
E02003635,Wootton & Stewartby,5945,364,1500,91.8
E02003719,Kings Hedges,8881,5653.9,1500,954.9
E02003720,Arbury,8959,5997.3,1250,836.7
E02003721,East Chesterton,9062,3467.4,8000,3061
E02003722,West Chesterton,8363,5482.5,3000,1966.7
E02003723,Eddington & Castle,9731,2853.5,8000,2345.9
E02003724,East Barnwell & Abbey,9599,2432.6,4500,1140.4
E02003725,Central & West Cambridge,15304,2492.5,30000,4886.1
E02003726,Petersfield,8475,8040.9,6000,5692.6
E02003727,Romsey,8920,5994.5,2000,1344
E02003728,Coleridge,9432,4886.4,3500,1813.2
E02003729,Cherry Hinton,8515,2312.9,3500,950.7
E02003730,Trumpington,10816,1476.2,14000,1910.8
E02003731,Addenbrooke's & Queen Edith's,9048,2002,17000,3761.6
E02003599,Sandy North,5803,5274.1,800,727
E02003600,Sandy South,6554,396,3000,181.3
E02003601,Potton,7387,117.8,1500,23.9
E02003602,"Blunham, Caldecote & Broom",6055,79.1,4500,58.8
E02003603,Biggleswade West,9937,1627.3,3500,573.1
E02003604,Biggleswade East,8667,680.7,2500,196.3
E02003605,Cranfield & Apsley Guise,8732,214,8000,196.1
E02003606,Houghton Conquest & Clophill,7914,184.6,2500,58.3
E02003607,"Marston Moretaine, Lidlington & Woburn",9555,126,2000,26.3
E02003608,Arlesey & Henlow,11532,487.7,2500,105.7
E02003609,Shefford & Shillington,10995,278.7,3500,88.7
E02003610,Ampthill & Millbrook,8055,539.4,6000,401.8
E02003611,"Clifton, Meppershall & Stondon",8916,371.3,2250,93.7
E02003612,Stotfold,11616,998.9,1250,107.5
E02003613,Flitwick East,5964,1613.1,2000,540.9
E02003614,Flitwick West,7390,701.5,1750,166.1
E02003615,"Westoning, Harlington & Silsoe",9643,242,3000,75.2
E02003636,Barton-le-Clay & Upper Sundon,7482,219.7,1750,51.3
E02003637,"Toddington, Heath & Reach",9805,148.8,3500,53.1
E02003638,Leighton Buzzard North & East,7697,1808.5,1250,293.7
E02003639,Leighton Buzzard Central,9355,5265.3,5000,2814.2
E02003640,Linslade East,6237,1552.8,1000,248.9
E02003641,Linslade West,5668,2704.7,450,214.7
E02003643,Leighton Buzzard South East,11740,2483.9,6000,1269.4
E02003642,Houghton Regis North,9003,2182.6,700,169.7
E02003644,Houghton Regis South,9457,1128.1,7000,835
E02003645,Dunstable East,6836,3076,6000,2699.8
E02003646,Dunstable West,9559,3947.5,1750,722.6
E02003647,Dunstable Central,9251,4591.8,6000,2978.1
E02003648,Dunstable Manshead,5497,4471.7,700,569.4
E02003649,Dunstable South,6894,5374.5,1500,1169.4
E02003650,"Eaton Bray, Whipsnade & Holywell",6979,161.9,1750,40.6
E02003651,Caddington & Slip End,6246,200,2250,72
E02005921,"Cropredy, Wroxton & Shennington",5356,64.5,1750,21
